,China,India,Japan,South_Korea,Saudi_Arabia,Vietnam,Iran,Turkey,Indonesia,Thailand,Pakistan,Iraq,Russia,Israel,Bangladesh,Philippines,Malaysia,Singapore,Sri_Lanka,Nepal,Afghanistan,Uzbekistan,Kazakhstan,Qatar,Mongolia,Myanmar,Jordan,Bahrain,Armenia,Azerbaijan,Lebanon,Yemen,Tajikistan,Kyrgyzstan,Georgia,Oman,Turkmenistan,Laos,Maldives,Bhutan,North_Korea,Beijing,Shanghai,Guangzhou,Chengdu,Shenzhen,Hangzhou,Chongqing,Xi'an,Wuhan,Tianjin,KualaLumpur,GeorgeTown,JohorBahru,KotaKinabalu,Kuching,Malacca,Ipoh,Miri,AlorSetar,Kuantan
China,0,2984.4,3053.7,2123.2,5776.3,2449.6,4622.2,5963.8,4181.1,2237.7,3291,5472.3,2854.8,6332.9,1896.7,3096.5,3512,3820.9,3909.3,2061.8,3322.3,3472.6,3331.8,5125.3,1222.1,1740.3,6198.4,5173.7,5123.3,4911.3,6119.3,5935.1,2919.3,2620.2,5200,4923.7,3927.2,1781.5,4818.1,1597,2097.8,,,,,,,,,,,,,,,,,,,,
India,2984.4,0,5967.9,5023.1,3503.8,3193.8,2829.5,4635.7,4482.5,2385.7,1450.9,3751.3,4982.7,4540.8,1223.7,4630.7,3081.3,3439.5,1420.9,1009.8,1848.7,2674,3229,2856.9,3682.7,1768.9,4447.1,2961.2,3874.7,3682.3,4477.9,3266,2155,2319.4,4105.7,2394.6,2757.2,2458.3,2022.2,1394.7,5072.5,,,,,,,,,,,,,,,,,,,,
Japan,3053.7,5967.9,0,944.9,8751.3,3863.6,7531.7,8547.4,4808.2,4316.5,6316.4,8284.9,3633.4,9103.2,4775.9,3065.6,5131.3,5241.1,6595.6,5105.6,6290,6230.1,5826.8,8122.8,3074.9,4371.9,8961.4,8157.1,7777.7,7586.5,8839.5,8983.6,5790.2,5427.2,7770.3,7967.1,6728.2,3924,7573.2,4580,1045.1,,,,,,,,,,,,,,,,,,,,
South_Korea,2123.2,5023.1,944.9,0,7867.3,3105.8,6671,7808.2,4309,3460.6,5405.2,7463.5,3255.5,8301.7,3834.1,2620.8,4395.4,4555.2,5684.8,4165.4,5402.9,5412,5080,7227.4,2327.4,3446.4,8161.8,7268.2,7007.5,6807.7,8054.7,8058.3,4933.1,4585.6,7027.9,7046,5900.9,3042.9,6656.9,3635.2,492.5,,,,,,,,,,,,,,,,,,,,
Saudi_Arabia,5776.3,3503.8,8751.3,7867.3,0,6693,1268.2,1912.6,7906.8,5886.8,2505,1043.8,6131.1,1283.9,4594.1,8107.7,6469.6,6792.7,4194.9,3919.4,2464.4,2654.4,3299.9,670.3,5757.7,5196.2,1267.4,603.5,1794.6,1817.9,1423,990.2,2977,3358.6,2050.2,1144.4,2160,5911.6,3793,4545.2,7716.5,,,,,,,,,,,,,,,,,,,,
Vietnam,2449.6,3193.8,3863.6,3105.8,6693,0,5876.1,7581.5,1756,808.8,4372.7,6816.8,5274.4,7654.9,2165,1467,1290.3,1488.5,3080.6,2957.5,4635.6,5183.9,5348.2,6037.3,3660.6,1566.9,7546.4,6134.7,6746.2,6532.5,7542.1,6413.8,4549.2,4420.6,6913.3,5587.7,5499.3,889.1,4033.8,2375.9,3462.8,,,,,,,,,,,,,,,,,,,,
Iran,4622.2,2829.5,7531.7,6671,1268.2,5876.1,0,1815.7,7303.9,5097.5,1504.9,941,4883,1789.2,3712.9,7207.5,5910.8,6267.8,3900.9,2948.3,1317.3,1386.9,2059,820.2,4505.9,4317.6,1673.7,767.8,1149.2,1016.4,1668.6,1941,1741.6,2110.1,1426.5,1229.6,898.9,5029.7,3824.6,3570.4,6490.2,,,,,,,,,,,,,,,,,,,,
Turkey,5963.8,4635.7,8547.4,7808.2,1912.6,7581.5,1815.7,0,9088.7,6831.5,3246,990.6,5264.2,879.1,5424.7,8825.7,7714.1,8074.9,5698.5,4624.1,2947.3,2501.7,2729.1,2152.6,5489.9,6015,781.1,2023.2,850.7,1067.2,569.6,2900.5,3104.5,3351,780.3,2762.6,2100.8,6707.8,5516.7,5216.9,7517.7,,,,,,,,,,,,,,,,,,,,
Indonesia,4181.1,4482.5,4808.2,4309,7906.8,1756,7303.9,9088.7,0,2327.2,5843.4,8232.6,6949.9,9018.1,3718.4,1742.8,1439.2,1149.1,3802.1,4530.9,6166.3,6812,7053,7297.5,5370.2,3180.9,8927.9,7411.5,8285.6,8079,8960.2,7410.9,6180.9,6099.8,8483.2,6762.8,7069.7,2602,4550.3,4015.3,4759,,,,,,,,,,,,,,,,,,,,
Thailand,2237.7,2385.7,4316.5,3460.6,5886.8,808.8,5097.5,6831.5,2327.2,0,3599.9,6038.2,5080.3,6867.7,1409.9,2264.6,1294.2,1635.5,2371.8,2220.6,3885.7,4490.5,4732.6,5233.3,3446.9,853.9,6762.4,5332.3,6006.7,5795.5,6765.9,5609.2,3857.6,3773.8,6188.2,4779.2,4771,469.1,3348.7,1688.1,3731.5,,,,,,,,,,,,,,,,,,,,
Pakistan,3291,1450.9,6316.4,5405.2,2505,4372.7,1504.9,3246,5843.4,3599.9,0,2444.7,4337.4,3291.6,2208.5,5707.2,4485.6,4853.3,2761.4,1450.3,424.2,1293.7,1969.8,1842.3,3476.6,2812.7,3178.3,1902.4,2449.4,2249.1,3169.4,2685.2,957.8,1296.9,2667,1662.5,1307.5,3525.1,3035.1,2077.1,5304.7,,,,,,,,,,,,,,,,,,,,
Iraq,5472.3,3751.3,8284.9,7463.5,1043.8,6816.8,941,990.6,8232.6,6038.2,2444.7,0,5330.2,866.9,4653.2,8140.4,6828.9,7180.7,4735.1,3883.1,2227.2,2055.4,2544.8,1163.9,5216.8,5257.2,741.2,1035.2,769.3,843,729.2,2017.2,2553.7,2880.2,1009.6,1772.2,1562.6,5968.1,4526.4,4501.8,7239.9,,,,,,,,,,,,,,,,,,,,
Russia,2854.8,4982.7,3633.4,3255.5,6131.1,5274.4,4883,5264.2,6949.9,5080.3,4337.4,5330.2,0,5998.4,4355.8,5560.3,6364.5,6675.6,6286.8,4002.2,4060.5,3515.9,2831.2,5670.5,1634.6,4458.3,5858.5,5643.1,4647.1,4505.8,5687.9,6766.2,3427.7,3049.8,4543.7,5821.6,3984.6,4632.7,7004.7,3938.9,2795.3,,,,,,,,,,,,,,,,,,,,
Israel,6332.9,4540.8,9103.2,8301.7,1283.9,7654.9,1789.2,879.1,9018.1,6867.7,3291.6,866.9,5998.4,0,5496.2,8996.7,7596.8,7938.3,5407.4,4737.5,3091.6,2890.6,3301.9,1755.1,6028.6,6102.3,142.9,1631,1360.1,1529.6,325.6,2208.7,3413.6,3729.1,1461.7,2348.9,2410.7,6816.3,5068.1,5359.4,8059.9,,,,,,,,,,,,,,,,,,,,
Bangladesh,1896.7,1223.7,4775.9,3834.1,4594.1,2165,3712.9,5424.7,3718.4,1409.9,2208.5,4653.2,4355.8,5496.2,0,3520.5,2490.3,2866.2,2026.8,813,2477.6,3094.8,3402.2,3927.1,2839.9,607.3,5385.2,4015,4597.3,4385.8,5377.6,4463.9,2466.5,2425.5,4778.7,3540.3,3361.5,1324.5,2921.4,424.3,3926.6,,,,,,,,,,,,,,,,,,,,
Philippines,3096.5,4630.7,3065.6,2620.8,8107.7,1467,7207.5,8825.7,1742.8,2264.6,5707.2,8140.4,5560.3,8996.7,3520.5,0,2378.9,2354.7,4519.4,4259.2,5919.6,6348.4,6366,7443.8,4124.3,2914.5,8879.6,7534.3,7976.4,7759.8,8853.3,7873.2,5727.3,5525.6,8109.1,7023,6724.9,2197.4,5448.1,3638.6,3094.2,,,,,,,,,,,,,,,,,,,,
Malaysia,3512,3081.3,5131.3,4395.4,6469.6,1290.3,5910.8,7714.1,1439.2,1294.2,4485.6,6828.9,6364.5,7596.8,2490.3,2378.9,0,376.7,2381.5,3276.2,4836.7,5549.5,5892.4,5866,4729.8,2063.9,7511.1,5981.7,6934.8,6734.5,7552.8,5979,4934.2,4915.4,7149.7,5325.3,5753.2,1731.8,3196.1,2855.4,4750.9,,,,,,,,,,,,,,,,,,,,
Singapore,3820.9,3439.5,5241.1,4555.2,6792.7,1488.5,6267.8,8074.9,1149.1,1635.5,4853.3,7180.7,6675.6,7938.3,2866.2,2354.7,376.7,0,2655.7,3653,5208.2,5925.5,6268.2,6199.5,5042.5,2429.4,7855.5,6317.2,7301.4,7102.4,7902.4,6267.4,5310.8,5291.6,7519,5648.5,6125.5,2052,3409.5,3228.1,4936.4,,,,,,,,,,,,,,,,,,,,
Sri_Lanka,3909.3,1420.9,6595.6,5684.8,4194.9,3080.6,3900.9,5698.5,3802.1,2371.8,2761.4,4735.1,6286.8,5407.4,2026.8,4519.4,2381.5,2655.7,0,2298.7,3182.8,4041.6,4638.3,3652.8,4847.5,2251,5343.5,3778.4,5030.7,4862.3,5424.1,3612.7,3562,3740.2,5290,3064.6,4046.6,2691.6,983,2400.7,5856.8,,,,,,,,,,,,,,,,,,,,
Nepal,2061.8,1009.8,5105.6,4165.4,3919.4,2957.5,2948.3,4624.1,4530.9,2220.6,1450.3,3883.1,4002.2,4737.5,813,4259.2,3276.2,3653,2298.7,0,1678.7,2284.9,2635.2,3249.4,2673.5,1390.9,4621.1,3324.2,3791.2,3578.6,4601.2,3924.2,1660.6,1656.7,3968,2940.4,2550.7,2089.7,3018.3,628.4,4158.4,,,,,,,,,,,,,,,,,,,,
Afghanistan,3322.3,1848.7,6290,5402.9,2464.4,4635.6,1317.3,2947.3,6166.3,3885.7,424.2,2227.2,4060.5,3091.6,2477.6,5919.6,4836.7,5208.2,3182.8,1678.7,0,870.2,1565.1,1835.2,3348.1,3068.7,2968.4,1867.2,2122.5,1913.5,2933.8,2803.3,632.8,1018.4,2318.3,1799,919.1,3767.3,3450.5,2284.1,5259.8,,,,,,,,,,,,,,,,,,,,
Uzbekistan,3472.6,2674,6230.1,5412,2654.4,5183.9,1386.9,2501.7,6812,4490.5,1293.7,2055.4,3515.9,2890.6,3094.8,6348.4,5549.5,5925.5,4041.6,2284.9,870.2,0,760.9,2155.1,3166.8,3642.1,2751.5,2132.7,1654.3,1440.4,2655.4,3253.6,634.9,852.5,1761.5,2348.4,504.8,4295.9,4315.8,2812.5,5185,,,,,,,,,,,,,,,,,,,,
Kazakhstan,3331.8,3229,5826.8,5080,3299.9,5348.2,2059,2729.1,7053,4732.6,1969.8,2544.8,2831.2,3301.9,3402.2,6366,5892.4,6268.2,4638.3,2635.2,1565.1,760.9,0,2862.9,2761.2,3881,3159,2824.8,1954.5,1772.5,3021.6,3977.1,1076.3,979.3,1949,3101,1167.5,4465.6,5003,3052.7,4791.8,,,,,,,,,,,,,,,,,,,,
Qatar,5125.3,2856.9,8122.8,7227.4,670.3,6037.3,820.2,2152.6,7297.5,5233.3,1842.3,1163.9,5670.5,1755.1,3927.1,7443.8,5866,6199.5,3652.8,3249.4,1835.2,2155.1,2862.9,0,5167.7,4530.5,1692.1,130.3,1748.2,1689.1,1787.2,1121.2,2388.2,2779.4,2033,613.4,1695.4,5246.8,3371.3,3875,7094.7,,,,,,,,,,,,,,,,,,,,
Mongolia,1222.1,3682.7,3074.9,2327.4,5757.7,3660.6,4505.9,5489.9,5370.2,3446.9,3476.6,5216.8,1634.6,6028.6,2839.9,4124.3,4729.8,5042.5,4847.5,2673.5,3348.1,3166.8,2761.2,5167.7,0,2857.4,5886.7,5182.8,4705.5,4512.4,5765.1,6143.6,2782.9,2399.1,4710,5126,3669.3,2998,5668.1,2447.5,2033.7,,,,,,,,,,,,,,,,,,,,
Myanmar,1740.3,1768.9,4371.9,3446.4,5196.2,1566.9,4317.6,6015,3180.9,853.9,2812.7,5257.2,4458.3,6102.3,607.3,2914.5,2063.9,2429.4,2251,1390.9,3068.7,3642.1,3881,4530.5,2857.4,0,5990.6,4619.9,5181.5,4968.4,5980.3,5033.2,3008.1,2920,5353.9,4130.3,3937.6,717.5,3213.2,834.4,3605.9,,,,,,,,,,,,,,,,,,,,
Jordan,6198.4,4447.1,8961.4,8161.8,1267.4,7546.4,1673.7,781.1,8927.9,6762.4,3178.3,741.2,5858.5,142.9,5385.2,8879.6,7511.1,7855.5,5343.5,4621.1,2968.4,2751.5,3159,1692.1,5886.7,5990.6,0,1565.3,1218,1386.7,211.8,2219.1,3279.5,3591.8,1325.4,2294.8,2274,6703.3,5030.8,5241.3,7918.3,,,,,,,,,,,,,,,,,,,,
Bahrain,5173.7,2961.2,8157.1,7268.2,603.5,6134.7,767.8,2023.2,7411.5,5332.3,1902.4,1035.2,5643.1,1631,4015,7534.3,5981.7,6317.2,3778.4,3324.2,1867.2,2132.7,2824.8,130.3,5182.8,4619.9,1565.3,0,1635.3,1585.5,1657.8,1183.2,2400,2787.8,1918.9,743.8,1659.9,5336.9,3501.6,3951.4,7125.2,,,,,,,,,,,,,,,,,,,,
Armenia,5123.3,3874.7,7777.7,7007.5,1794.6,6746.2,1149.2,850.7,8285.6,6006.7,2449.4,769.3,4647.1,1360.1,4597.3,7976.4,6934.8,7301.4,5030.7,3791.2,2122.5,1654.3,1954.5,1748.2,4705.5,5181.5,1218,1635.3,0,216.6,1068.2,2738,2253.7,2505.7,286.6,2301.7,1252.9,5868.4,4971.8,4376,6739.1,,,,,,,,,,,,,,,,,,,,
Azerbaijan,4911.3,3682.3,7586.5,6807.7,1817.9,6532.5,1016.4,1067.2,8079,5795.5,2249.1,843,4505.8,1529.6,4385.8,7759.8,6734.5,7102.4,4862.3,3578.6,1913.5,1440.4,1772.5,1689.1,4512.4,4968.4,1386.7,1585.5,216.6,0,1253,2726.8,2037.3,2292.5,428.2,2211.9,1037,5653.8,4837.3,4161.1,6546.1,,,,,,,,,,,,,,,,,,,,
